Resortní identifikátor školy,Kód místa,Místo poskytovaného vzdìlávání,Resortní identifikátor právnické osoby,Kód oboru vzdìlání,Název oboru vzdìlání,Poèet žákù daného oboru
62690221,570508,Nový Bydžov,600011682,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
62690272,569810,Hradec Králové,600011739,6341M02,Obchodní akademie,221
62690272,569810,Hradec Králové,600011739,6843M01,Veøejnosprávní èinnost,119
62690272,569810,Hradec Králové,600011739,7541M01,Sociální èinnost,107
62690272,569810,Hradec Králové,600011739,7842M02,Ekonomické lyceum,116
62690272,569810,Hradec Králové,600011739,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,563
62690272,569810,Hradec Králové,600011739,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
62690400,569810,Hradec Králové,600024024,2351E01,Strojírenské práce,41
62690400,569810,Hradec Králové,600024024,2951E01,Potravináøská výroba,40
62690400,569810,Hradec Králové,600024024,3664E01,Tesaøské práce,18
62690400,569810,Hradec Králové,600024024,3667E01,Zednické práce,34
62690400,569810,Hradec Králové,600024024,6551E01,Strav.a ubyt.služby,54
62690400,569810,Hradec Králové,600024024,6651E01,Prodavaèské práce,36
62690400,569810,Hradec Králové,600024024,6954E01,Provozní služby,22
62690400,569810,Hradec Králové,600024024,7541E01,Peèovatelské služby,19
62690400,569810,Hradec Králové,600024024,2951E02,Potravináøské práce,25
62690400,569810,Hradec Králové,600024024,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,289
62690400,569810,Hradec Králové,600024024,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102266239,573922,Broumov,600012107,7941K41,Gymnázium,97
102266239,573922,Broumov,600012107,7941K81,Gymnázium,216
102266239,573922,Broumov,600012107,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,313
102266239,573922,Broumov,600012107,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102266247,573868,Náchod,600012115,7941K41,Gymnázium,237
102266247,573868,Náchod,600012115,7941K81,Gymnázium,463
102266247,573868,Náchod,600012115,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,700
102266247,573868,Náchod,600012115,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102266255,574121,Jaromìø,600012123,7941K41,Gymnázium,93
102266255,574121,Jaromìø,600012123,7941K81,Gymnázium,223
102266255,574121,Jaromìø,600012123,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,316
102266255,574121,Jaromìø,600012123,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102266271,573868,Náchod,691012415,1820M01,Informaèní technologie,42
102266271,573868,Náchod,691012415,2355H01,Klempíø,5
102266271,573868,Náchod,691012415,3647M01,Stavebnictví,100
102266271,573868,Náchod,691012415,3664H01,Tesaø,9
102266271,573868,Náchod,691012415,3667H01,Zedník,10
102266271,573868,Náchod,691012415,6341M02,Obchodní akademie,178
102266271,573868,Náchod,691012415,6341M02,Obchodní akademie,0
102266271,573868,Náchod,691012415,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,220
102266271,573868,Náchod,691012415,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,124
102266271,573868,Náchod,691012415,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,0
102266271,573868,Náchod,691012415,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102266271,573868,Náchod,691012415,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102266271,573868,Náchod,691012415,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102730148,576590,Opoèno,600024211,2351E01,Strojírenské práce,40
102730148,574279,Nové Mìsto nad Metují,600024211,2951E01,Potravináøská výroba,18
102730148,576590,Opoèno,600024211,4151E01,Zemìdìlské práce,12
102730148,576590,Opoèno,600024211,4152E01,Zahradnické práce,15
102730148,576590,Opoèno,600024211,4155E01,Opraváøské práce,5
102730148,574279,Nové Mìsto nad Metují,600024211,6551E01,Strav.a ubyt.služby,32
102730148,576590,Opoèno,600024211,6551E01,Strav.a ubyt.služby,0
102730148,573922,Broumov,600024211,6551E01,Strav.a ubyt.služby,11
102730148,576590,Opoèno,600024211,6651E01,Prodavaèské práce,22
102730148,573922,Broumov,600024211,6651E01,Prodavaèské práce,19
102730148,574279,Nové Mìsto nad Metují,600024211,6954E01,Provozní služby,11
102730148,574279,Nové Mìsto nad Metují,600024211,7541E01,Peèovatelské služby,8
102730148,573922,Broumov,600024211,2951E02,Potravináøské práce,5
102730148,574279,Nové Mìsto nad Metují,600024211,2951E02,Potravináøské práce,12
102730148,574279,Nové Mìsto nad Metují,600024211,3159E02,Šití prádla,4
102730148,574279,Nové Mìsto nad Metují,600024211,1820M01,Informaèní technologie,34
102730148,574279,Nové Mìsto nad Metují,600024211,2341M01,Strojírenství,30
102730148,574279,Nové Mìsto nad Metují,600024211,2345L01,Mechanik seøizovaè,13
102730148,574279,Nové Mìsto nad Metují,600024211,2351H01,Strojní mechanik,11
102730148,574279,Nové Mìsto nad Metují,600024211,2355H02,Karosáø,22
102730148,574279,Nové Mìsto nad Metují,600024211,2356H01,Obrábìè kovù,10
102730148,574279,Nové Mìsto nad Metují,600024211,2651H02,Elektrikáø-silnoproud,0
102730148,574279,Nové Mìsto nad Metují,600024211,2954H01,Cukráø,12
102730148,574279,Nové Mìsto nad Metují,600024211,3356H01,Truhláø,0
102730148,574279,Nové Mìsto nad Metují,600024211,6441L51,Podnikání,0
102730148,574279,Nové Mìsto nad Metují,600024211,6541L01,Gastronomie,19
102730148,574279,Nové Mìsto nad Metují,600024211,6551H01,Kuchaø-èíšník,15
102730148,574279,Nové Mìsto nad Metují,600024211,6951H01,Kadeøník,48
102730148,574279,Nové Mìsto nad Metují,600024211,7862C02,Praktická škola dvouletá,10
102730148,574279,Nové Mìsto nad Metují,600024211,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,10
102730148,574279,Nové Mìsto nad Metují,600024211,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,214
102730148,576590,Opoèno,600024211,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,94
102730148,573922,Broumov,600024211,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,35
102730148,574279,Nové Mìsto nad Metují,600024211,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,15
102730148,574279,Nové Mìsto nad Metují,600024211,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,70
102730148,574279,Nové Mìsto nad Metují,600024211,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102730148,576590,Opoèno,600024211,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102730148,573922,Broumov,600024211,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102730148,574279,Nové Mìsto nad Metují,600024211,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102730148,574279,Nové Mìsto nad Metují,600024211,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
102730148,574279,Nové Mìsto nad Metují,600024211,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
107860601,574121,Jaromìø,600012158,3356H01,Truhláø,46
107860601,574121,Jaromìø,600012158,3359H01,Èalouník,10
107860601,574121,Jaromìø,600012158,3664H01,Tesaø,34
107860601,574121,Jaromìø,600012158,4154H01,Podkováø a zemìd.kováø,21
107860601,574121,Jaromìø,600012158,4155H01,Opraváø zemìdìl.strojù,73
107860601,574121,Jaromìø,600012158,6441L51,Podnikání,20
107860601,574121,Jaromìø,600012158,8251H01,Umìlecký kováø a zámeèník,42
107860601,574121,Jaromìø,600012158,8251H04,Umìlecký keramik,20
107860601,574121,Jaromìø,600012158,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,266
107860601,574121,Jaromìø,600012158,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
108007863,569810,Hradec Králové,600011801,4341M01,Veterináøství,377
108007863,569810,Hradec Králové,600011801,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,377
108007863,569810,Hradec Králové,600011801,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
108026761,579203,Dvùr Králové nad Labem,600024695,7862C02,Praktická škola dvouletá,30
108026761,579203,Dvùr Králové nad Labem,600024695,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,30
108026761,579203,Dvùr Králové nad Labem,600024695,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110010264,579025,Trutnov,600019829,5341M01,Zdravotnický asistent,134
110010264,579025,Trutnov,600019829,5341M01,Zdravotnický asistent,22
110010264,579025,Trutnov,600019829,5341M03,Praktická sestra,60
110010264,579025,Trutnov,600019829,5341M03,Praktická sestra,25
110010264,579025,Trutnov,600019829,6341M02,Obchodní akademie,196
110010264,579025,Trutnov,600019829,6341M02,Obchodní akademie,0
110010264,579025,Trutnov,600019829,7842M04,Zdravotnické lyceum,114
110010264,579025,Trutnov,600019829,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,308
110010264,579025,Trutnov,600019829,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,196
110010264,579025,Trutnov,600019829,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,0
110010264,579025,Trutnov,600019829,SNFO,Celkem v ostatních formách - poèet fyzických osob,47
110010264,579025,Trutnov,600019829,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110010264,579025,Trutnov,600019829,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110013387,569810,Hradec Králové,600023974,7862C01,Praktická škola jednoletá,6
110013387,569810,Hradec Králové,600023974,7862C02,Praktická škola dvouletá,10
110013387,569810,Hradec Králové,600023974,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,16
110013387,569810,Hradec Králové,600023974,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110013450,569810,Hradec Králové,600024016,2951E01,Potravináøská výroba,2
110013450,569810,Hradec Králové,600024016,6551E01,Strav.a ubyt.služby,6
110013450,569810,Hradec Králové,600024016,2954H01,Cukráø,7
"110013450,569810,Hradec Králové,600024016,3342L51,""Nábytkáø.,døev.výroba"",4"
110013450,569810,Hradec Králové,600024016,3356H01,Truhláø,5
110013450,569810,Hradec Králové,600024016,3453L01,Reprod.grafik pro média,14
110013450,569810,Hradec Králové,600024016,6441L51,Podnikání,6
110013450,569810,Hradec Králové,600024016,6551H01,Kuchaø-èíšník,7
"110013450,569810,Hradec Králové,600024016,7531M01,""Pøedšk.,mimošk.pedagogika"",10"
110013450,569810,Hradec Králové,600024016,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,61
110013450,569810,Hradec Králové,600024016,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110028881,574082,Hronov,691012431,2341M01,Strojírenství,62
110028881,574082,Hronov,691012431,2352H01,Nástrojaø,66
110028881,574082,Hronov,691012431,2368H01,Mechanik opraváø.mot.voz.,54
110028881,574082,Hronov,691012431,2641M01,Elektrotechnika,43
110028881,574082,Hronov,691012431,2651H01,Elektrikáø,32
110028881,573965,Èervený Kostelec,691012431,2852H01,Chemik,22
110028881,574082,Hronov,691012431,3157H01,Výrobce textilií,0
"110028881,547646,Velké Poøíèí,691012431,3452H01,""Tiskáø,polygr.stroje"",6"
"110028881,547646,Velké Poøíèí,691012431,3452H01,""Tiskáø,polygr.stroje"",43"
"110028881,547646,Velké Poøíèí,691012431,3452H01,""Tiskáø,polygr.stroje"",0"
110028881,547646,Velké Poøíèí,691012431,3452L01,Tiskaø na polygr.strojích,0
110028881,547646,Velké Poøíèí,691012431,3452L01,Tiskaø na polygr.strojích,14
110028881,547646,Velké Poøíèí,691012431,3453H01,Reprodukèní grafik,15
110028881,547646,Velké Poøíèí,691012431,3453L01,Reprod.grafik pro média,0
110028881,547646,Velké Poøíèí,691012431,3453L01,Reprod.grafik pro média,46
110028881,573965,Èervený Kostelec,691012431,6341M01,Ekonomika a podnikání,0
110028881,573965,Èervený Kostelec,691012431,6441L51,Podnikání,0
110028881,573965,Èervený Kostelec,691012431,6441L51,Podnikání,23
110028881,547646,Velké Poøíèí,691012431,6652H01,Aranžér,0
110028881,547646,Velké Poøíèí,691012431,6652H01,Aranžér,36
110028881,573965,Èervený Kostelec,691012431,6843M01,Veøejnosprávní èinnost,60
110028881,547646,Velké Poøíèí,691012431,6951H01,Kadeøník,0
110028881,547646,Velké Poøíèí,691012431,6951H01,Kadeøník,48
110028881,547646,Velké Poøíèí,691012431,8241M05,Grafický design,0
110028881,547646,Velké Poøíèí,691012431,8241M05,Grafický design,92
110028881,573965,Èervený Kostelec,691012431,8241M07,Modeláøství a návrh.odìvù,33
110028881,573965,Èervený Kostelec,691012431,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,0
110028881,573965,Èervený Kostelec,691012431,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,115
110028881,547646,Velké Poøíèí,691012431,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,300
110028881,574082,Hronov,691012431,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,257
110028881,573965,Èervený Kostelec,691012431,SNFO,Celkem v ostatních formách - poèet fyzických osob,23
110028881,547646,Velké Poøíèí,691012431,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110028881,574082,Hronov,691012431,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110030591,569810,Hradec Králové,600019772,5341M01,Zdravotnický asistent,193
110030591,569810,Hradec Králové,600019772,5341M03,Praktická sestra,59
110030591,569810,Hradec Králové,600019772,5343M01,Laboratorní asistent,57
110030591,569810,Hradec Králové,600019772,5344M03,Asistent zubního technika,62
110030591,569810,Hradec Králové,600019772,7842M04,Zdravotnické lyceum,232
110030591,569810,Hradec Králové,600019772,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,603
110030591,569810,Hradec Králové,600019772,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110037791,579203,Dvùr Králové nad Labem,600013006,1820M01,Informaèní technologie,91
110037791,579203,Dvùr Králové nad Labem,600013006,2844M01,Aplikovaná chemie,55
110037791,579203,Dvùr Králové nad Labem,600013006,6542M01,Hotelnictví,37
110037791,579203,Dvùr Králové nad Labem,600013006,6542M02,Cestovní ruch,76
110037791,579203,Dvùr Králové nad Labem,600013006,6542M02,Cestovní ruch,21
110037791,579203,Dvùr Králové nad Labem,600013006,6842M01,Bezpeèn.právní èinnost,30
110037791,579203,Dvùr Králové nad Labem,600013006,6941L01,Kosmetické služby,88
110037791,579203,Dvùr Králové nad Labem,600013006,6951H01,Kadeøník,87
110037791,579203,Dvùr Králové nad Labem,600013006,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,318
110037791,579203,Dvùr Králové nad Labem,600013006,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,167
110037791,579203,Dvùr Králové nad Labem,600013006,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110037791,579203,Dvùr Králové nad Labem,600013006,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
"110100867,569810,Hradec Králové,600011747,3342L51,""Nábytkáø.,døev.výroba"",8"
110100867,569810,Hradec Králové,600011747,3342M01,Nábyt.a døev.výroba,29
110100867,569810,Hradec Králové,600011747,3356H01,Truhláø,63
110100867,569810,Hradec Králové,600011747,8241M04,Prùmyslový design,44
110100867,569810,Hradec Králové,600011747,8241M11,Design interiéru,55
110100867,569810,Hradec Králové,600011747,8251H02,Umìlecký truhláø a øezbáø,0
110100867,569810,Hradec Králové,600011747,8251L02,Umìleckoøeme.zp.døeva,20
110100867,569810,Hradec Králové,600011747,8251L02,Umìleckoøeme.zp.døeva,60
110100867,569810,Hradec Králové,600011747,8251L06,Um.-øem.stavba hud.nástr.,10
110100867,569810,Hradec Králové,600011747,8251L06,Um.-øem.stavba hud.nástr.,26
110100867,569810,Hradec Králové,600011747,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,166
110100867,569810,Hradec Králové,600011747,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,149
110100867,569810,Hradec Králové,600011747,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110100867,569810,Hradec Králové,600011747,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110200039,573094,Láznì Bìlohrad,691012458,2356H01,Obrábìè kovù,18
110200039,573094,Láznì Bìlohrad,691012458,3667H01,Zedník,3
110200039,572926,Hoøice,691012458,4141M01,Agropodnikání,74
110200039,573094,Láznì Bìlohrad,691012458,4155H01,Opraváø zemìdìl.strojù,47
110200039,573094,Láznì Bìlohrad,691012458,5341H01,Ošetøovatel,24
110200039,572926,Hoøice,691012458,6341M02,Obchodní akademie,18
110200039,573094,Láznì Bìlohrad,691012458,6441L51,Podnikání,15
110200039,573094,Láznì Bìlohrad,691012458,6551H01,Kuchaø-èíšník,11
110200039,572926,Hoøice,691012458,7541M01,Sociální èinnost,89
110200039,572926,Hoøice,691012458,7842M05,Pøírodovìdné lyceum,17
110200039,572926,Hoøice,691012458,7941K81,Gymnázium,189
110200039,572926,Hoøice,691012458,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,91
110200039,573094,Láznì Bìlohrad,691012458,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,118
110200039,572926,Hoøice,691012458,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,278
110200039,572926,Hoøice,691012458,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,18
110200039,572926,Hoøice,691012458,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110200039,573094,Láznì Bìlohrad,691012458,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110200039,572926,Hoøice,691012458,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110200039,572926,Hoøice,691012458,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110200403,579025,Trutnov,610200381,1820M01,Informaèní technologie,181
110200403,579025,Trutnov,610200381,2341M01,Strojírenství,110
110200403,579025,Trutnov,610200381,2352H01,Nástrojaø,86
110200403,579025,Trutnov,610200381,2641M01,Elektrotechnika,85
110200403,579025,Trutnov,610200381,2651H01,Elektrikáø,122
110200403,579025,Trutnov,610200381,6441L51,Podnikání,30
110200403,579025,Trutnov,610200381,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,226
110200403,579025,Trutnov,610200381,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,207
110200403,579025,Trutnov,610200381,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,181
110200403,579025,Trutnov,610200381,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110200403,579025,Trutnov,610200381,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
110200403,579025,Trutnov,610200381,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
130001732,573248,Nová Paka,600170802,2953H01,Pekaø,27
130001732,573248,Nová Paka,600170802,2954H01,Cukráø,87
130001732,573248,Nová Paka,600170802,3158H01,Krejèí,12
130001732,573248,Nová Paka,600170802,3356H01,Truhláø,31
130001732,573248,Nová Paka,600170802,6441L51,Podnikání,0
130001732,573248,Nová Paka,600170802,6441L51,Podnikání,7
130001732,573248,Nová Paka,600170802,6542M01,Hotelnictví,91
130001732,573248,Nová Paka,600170802,6551H01,Kuchaø-èíšník,80
130001732,573248,Nová Paka,600170802,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,328
130001732,573248,Nová Paka,600170802,SNFO,Celkem v ostatních formách - poèet fyzických osob,7
181007304,576069,Rychnov nad Knìžnou,600024300,7862C01,Praktická škola jednoletá,13
181007304,576069,Rychnov nad Knìžnou,600024300,7862C02,Praktická škola dvouletá,10
181007304,576069,Rychnov nad Knìžnou,600024300,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,23
181007304,576069,Rychnov nad Knìžnou,600024300,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
181031574,579025,Trutnov,600024610,7862C01,Praktická škola jednoletá,5
181031574,579025,Trutnov,600024610,7862C02,Praktická škola dvouletá,4
181031574,579025,Trutnov,600024610,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,9
181031574,579025,Trutnov,600024610,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
181064197,574121,Jaromìø,600024164,7862C01,Praktická škola jednoletá,5
181064197,574121,Jaromìø,600024164,7862C01,Praktická škola jednoletá,0
181064197,574121,Jaromìø,600024164,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,5
181064197,574121,Jaromìø,600024164,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
181064341,572659,Jièín,650067487,7862C01,Praktická škola jednoletá,2
181064341,572659,Jièín,650067487,7862C02,Praktická škola dvouletá,13
181064341,572659,Jièín,650067487,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,15
181064341,572659,Jièín,650067487,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
181083787,573868,Náchod,600024245,7862C02,Praktická škola dvouletá,7
181083787,573868,Náchod,600024245,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,7
181083787,573868,Náchod,600024245,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
181093626,573922,Broumov,600024121,7862C01,Praktická škola jednoletá,4
181093626,573922,Broumov,600024121,7862C02,Praktická škola dvouletá,2
181093626,573922,Broumov,600024121,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,6
181093626,573922,Broumov,600024121,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
